CAMS,Date,Time (UT),MaxMv (mag),F-skew,Sol long,q,1/a,a,e,i,w,Node
11254,7/8/2011,5:28:35.11,2.5,0.8,105.58947,0.5027,0.342,2.923,0.82802,7.88,276.64,105.611
11296,7/8/2011,7:43:20.61,3.8,0.67,105.6787,0.5032,0.457,2.188,0.77002,8.92,279.24,105.699
11364,7/8/2011,10:24:51.77,1.9,0.55,105.78564,0.4934,0.363,2.758,0.8211,7.38,278.11,105.81
11484,7/9/2011,9:59:40.02,3.6,0.86,106.72241,0.4628,0.331,3.024,0.84696,7.5,280.81,106.746
11670,7/11/2011,6:01:01.91,2.8,0.62,108.47139,0.4723,0.392,2.553,0.815,8.71,281.06,108.49
11676,7/11/2011,6:32:05.10,2.8,0.56,108.49196,0.5304,0.372,2.689,0.80275,7.32,274.22,108.515
11679,7/11/2011,6:41:35.00,1.8,0.4,108.49825,0.4846,0.463,2.16,0.77565,8.29,281.4,108.518
11718,7/11/2011,8:27:20.35,1.3,0.68,108.56828,0.4652,0.412,2.425,0.80816,7.43,282.31,108.592
11740,7/11/2011,9:23:42.71,3.8,0.43,108.60561,0.4925,0.443,2.258,0.78189,8.11,280.06,108.626
11818,7/12/2011,6:20:36.33,3.9,0.41,109.43793,0.5104,0.457,2.189,0.76683,6.02,278.43,109.467
11836,7/12/2011,7:48:13.84,1.6,0.68,109.49595,0.4814,0.437,2.29,0.78978,9.34,281.11,109.513
11966,7/14/2011,7:31:21.23,3.9,0.69,111.39212,0.5195,0.42,2.384,0.78209,6.61,276.53,111.417
12098,7/15/2011,10:38:55.13,2.9,0,112.47014,0.5201,0.419,2.388,0.7822,3.6,276.42,112.514
12148,7/16/2011,7:53:07.40,3.6,0.69,113.31419,0.5269,0.442,2.26,0.76686,6.45,276.27,113.338
12258,7/18/2011,4:43:34.87,0.1,0.71,115.09665,0.5079,0.356,2.807,0.81906,7.94,276.35,115.112
12276,7/18/2011,7:11:00.79,3,0.55,115.19434,0.5372,0.435,2.301,0.76654,7.03,274.94,115.214
12280,7/18/2011,7:43:46.04,3.4,0.64,115.21604,0.5224,0.453,2.207,0.7633,7.19,277.02,115.235
12325,7/19/2011,5:45:02.41,1.9,0.56,116.09155,0.5421,0.388,2.578,0.78972,6.99,273.27,116.11
12332,7/19/2011,6:37:05.54,2.3,0.68,116.12604,0.5323,0.454,2.201,0.75816,7.29,275.96,116.144
12426,7/20/2011,7:17:00.80,3.1,0.55,117.10681,0.5764,0.422,2.37,0.75679,6.96,270.24,117.126
12440,7/20/2011,7:55:49.17,2,0.76,117.13253,0.5603,0.349,2.864,0.80436,7.26,270.34,117.15
12447,7/20/2011,8:09:42.83,4.2,0.77,117.14174,0.5362,0.417,2.396,0.77621,7.82,274.62,117.157
12460,7/20/2011,8:36:51.26,0,0.53,117.15972,0.5524,0.403,2.482,0.77744,7.38,272.47,117.177
12464,7/20/2011,8:41:10.91,2.2,0.59,117.16259,0.5366,0.439,2.276,0.76424,7.22,275.11,117.18
12468,7/20/2011,8:48:34.61,3.7,0.66,117.16749,0.5301,0.413,2.423,0.78122,7.17,275.17,117.185
12470,7/20/2011,8:54:08.86,2.1,0.64,117.17119,0.541,0.257,3.887,0.86082,8.43,270.6,117.185
12492,7/20/2011,9:39:48.92,1.8,0.59,117.20145,0.5707,0.358,2.79,0.79545,6.75,269.37,117.22
12547,7/21/2011,4:29:11.69,3.2,0.42,117.95001,0.5809,0.353,2.83,0.79473,6.64,268.1,117.968
12554,7/21/2011,5:03:28.80,2.5,0.8,117.97274,0.5338,0.417,2.396,0.77721,7.32,274.87,117.989
12556,7/21/2011,5:12:19.28,1.6,0.67,117.9786,0.556,0.405,2.471,0.77499,7.57,272.1,117.994
12558,7/21/2011,5:27:49.41,2.9,0.58,117.98887,0.5511,0.409,2.443,0.77442,8.07,272.76,118.003
12565,7/21/2011,6:28:40.55,3.5,0.5,118.02921,0.5821,0.324,3.082,0.81113,7.3,267.33,118.046
12585,7/21/2011,7:23:26.78,3.6,0.73,118.06552,0.5727,0.391,2.56,0.77629,7.11,269.89,118.083
12658,7/22/2011,5:37:58.42,1.2,0.77,118.95017,0.5443,0.419,2.389,0.77216,7.72,273.74,118.965
12686,7/22/2011,7:51:02.76,0.5,0.6,119.0384,0.5317,0.384,2.604,0.79581,7.74,274.32,119.054
12716,7/22/2011,9:52:08.55,2.5,0.6,119.11867,0.5603,0.439,2.279,0.75415,7.64,272.46,119.133
12730,7/23/2011,4:28:00.57,2.2,0.66,119.8585,0.5362,0.455,2.198,0.75605,6.77,275.53,119.876
12736,7/23/2011,5:15:28.80,1.9,0.77,119.88998,0.5922,0.388,2.58,0.77047,7.49,267.59,119.906
12748,7/23/2011,6:59:35.63,3.1,0.66,119.95901,0.5497,0.409,2.443,0.77499,6.85,272.91,119.978
12750,7/23/2011,7:02:37.07,-1.1,0.96,119.96102,0.541,0.404,2.473,0.78124,8.31,273.76,119.975
12755,7/23/2011,7:15:36.13,2,0.72,119.96963,0.566,0.42,2.379,0.76208,7.1,271.36,119.987
12769,7/23/2011,8:03:07.85,2.9,0.59,120.00114,0.5879,0.434,2.303,0.74472,6.17,269.23,120.023
12781,7/23/2011,8:22:17.98,2.8,0.72,120.01385,0.5666,0.493,2.027,0.72047,6.14,273.2,120.035
12832,7/24/2011,4:20:50.96,1.7,0.61,120.80862,0.5759,0.413,2.42,0.76202,7.17,270.06,120.824
12834,7/24/2011,4:35:00.92,2.7,0.73,120.81802,0.5523,0.361,2.77,0.80061,8.3,271.49,120.831
12836,7/24/2011,4:55:27.22,3.5,0.46,120.83157,0.5447,0.463,2.162,0.74806,7.15,274.79,120.848
12843,7/24/2011,5:18:09.05,0.2,0.88,120.84662,0.5586,0.414,2.413,0.7685,7.66,272.03,120.862
12865,7/24/2011,6:21:03.83,3.3,0.68,120.88835,0.5431,0.429,2.331,0.76701,5.07,274.11,120.917
12866,7/24/2011,6:22:54.35,2.6,0.57,120.88957,0.5576,0.421,2.377,0.76542,7.23,272.29,120.907
12878,7/24/2011,6:47:42.89,1.8,0.67,120.90602,0.5548,0.347,2.879,0.80729,8.19,270.9,120.92
12881,7/24/2011,6:51:02.34,3.2,0.71,120.90823,0.5577,0.451,2.216,0.74833,6.98,273.05,120.926
12892,7/24/2011,7:06:55.98,0.9,0.84,120.91877,0.5345,0.391,2.557,0.79097,7.51,274.16,120.935
12894,7/24/2011,7:12:26.07,2.5,0.7,120.92241,0.5649,0.483,2.07,0.7271,6.55,273.09,120.942
12898,7/24/2011,7:19:03.49,2.3,0.8,120.92681,0.5749,0.409,2.447,0.76506,7.71,270.06,120.942
12899,7/24/2011,7:20:23.35,0.3,0.65,120.92769,0.5622,0.398,2.511,0.77611,6.99,271.24,120.946
12900,7/24/2011,7:25:00.49,3.9,0.45,120.93076,0.5583,0.441,2.267,0.75373,8.97,272.74,120.943
12904,7/24/2011,7:39:47.87,1.2,0.62,120.94056,0.5578,0.399,2.503,0.77715,7.78,271.76,120.956
12905,7/24/2011,7:40:10.22,3.5,0.61,120.94081,0.5804,0.423,2.361,0.75417,7.4,269.81,120.957
12909,7/24/2011,7:49:53.75,1.2,0.69,120.94726,0.5564,0.419,2.385,0.76671,6.73,272.39,120.966
12924,7/24/2011,8:24:46.93,0,0.93,120.9704,0.5595,0.382,2.618,0.78629,6.98,271.16,120.988
12925,7/24/2011,8:28:21.66,0.4,0.76,120.97277,0.5204,0.23,4.357,0.88056,9.08,272.37,120.985
12932,7/24/2011,8:35:39.49,3.2,0.78,120.97761,0.5455,0.364,2.748,0.80149,7,272.31,120.995
12953,7/24/2011,9:06:56.38,1.9,0.69,120.99835,0.5635,0.403,2.479,0.77269,6.25,271.22,121.019
12981,7/24/2011,9:58:37.74,0.4,0.69,121.03263,0.5041,0.479,2.086,0.75834,7.01,279.65,121.049
12982,7/24/2011,10:00:54.00,1.9,0.68,121.03414,0.5505,0.395,2.532,0.78258,6.76,272.47,121.052
12999,7/24/2011,10:27:12.76,3.2,0.52,121.05159,0.5669,0.446,2.245,0.74748,7.18,271.88,121.067
13003,7/24/2011,10:32:29.83,1.6,0.57,121.05509,0.5561,0.425,2.351,0.76346,7.62,272.59,121.069
13023,7/24/2011,11:34:31.22,1.2,0.65,121.09623,0.5697,0.399,2.507,0.77276,7.35,270.41,121.11
13050,7/25/2011,5:50:16.64,3.9,0.44,121.82298,0.5081,0.484,2.068,0.7543,5.9,279.32,121.846
13051,7/25/2011,5:56:20.13,2,0.62,121.82699,0.5657,0.359,2.789,0.79717,7.14,269.91,121.844
13063,7/25/2011,6:50:00.31,3.5,0.58,121.86259,0.5731,0.442,2.26,0.74642,6.38,271.1,121.883
13064,7/25/2011,6:50:27.37,1.6,0.73,121.86289,0.5453,0.388,2.58,0.78864,8.01,272.88,121.877
13067,7/25/2011,7:03:17.64,3.2,0.61,121.87141,0.6013,0.43,2.325,0.74138,6.55,267.59,121.891
13071,7/25/2011,7:09:07.05,2.4,0.8,121.87527,0.5603,0.363,2.752,0.7964,7.58,270.63,121.891
13078,7/25/2011,7:28:36.09,3.3,0.49,121.88819,0.6085,0.478,2.091,0.70899,6.98,268.05,121.906
13101,7/25/2011,8:18:30.63,1.2,0.73,121.9213,0.5689,0.417,2.399,0.76286,7.8,270.94,121.937
13117,7/25/2011,8:44:27.26,1.7,0.59,121.9385,0.5926,0.41,2.436,0.75673,6.53,268.1,121.958
13118,7/25/2011,8:47:31.59,2.6,0.39,121.94055,0.5852,0.466,2.145,0.72718,6.83,270.36,121.959
13121,7/25/2011,8:49:07.85,2.7,0.7,121.94161,0.5498,0.342,2.92,0.81171,8.9,271.35,121.954
13127,7/25/2011,8:53:00.95,4.2,0.85,121.94419,0.5242,0.476,2.102,0.75062,5.15,277.36,121.971
13128,7/25/2011,8:53:05.54,1.4,0.85,121.94424,0.5682,0.396,2.523,0.77479,6.89,270.52,121.962
13151,7/25/2011,9:45:22.78,1.1,0.5,121.97892,0.5336,0.479,2.087,0.74432,6.88,276.43,121.996
13184,7/25/2011,10:28:23.57,2.7,0.66,122.00745,0.5539,0.433,2.307,0.7599,7.59,273.02,122.022
13218,7/26/2011,4:46:59.12,1.3,0.7,122.73621,0.5489,0.316,3.161,0.82635,7.76,270.88,122.751
13225,7/26/2011,5:21:22.74,3.4,0.55,122.75903,0.5667,0.467,2.14,0.73519,6.19,272.45,122.781
13229,7/26/2011,5:34:55.88,3.4,0.29,122.76802,0.5666,0.496,2.018,0.71923,6.61,273.23,122.787
13249,7/26/2011,6:37:34.09,3.9,0.73,122.80957,0.5545,0.442,2.263,0.75497,7.9,273.16,122.825
13261,7/26/2011,6:54:35.63,2.9,0.68,122.82086,0.5502,0.398,2.514,0.78115,7.55,272.56,122.837
13263,7/26/2011,7:04:30.02,2.9,0.55,122.82744,0.5766,0.412,2.427,0.76242,6.3,269.93,122.849
13271,7/26/2011,7:31:20.88,4,0.41,122.84525,0.5571,0.398,2.51,0.77805,6.9,271.8,122.864
13278,7/26/2011,7:47:50.19,1.3,0.72,122.85619,0.5629,0.411,2.434,0.76873,7.05,271.45,122.874
13289,7/26/2011,8:09:17.71,1.9,0.69,122.87042,0.5477,0.254,3.935,0.86081,8.83,269.75,122.883
13294,7/26/2011,8:23:07.91,-0.9,0.68,122.8796,0.556,0.354,2.827,0.80333,7.08,270.9,122.897
13304,7/26/2011,8:47:44.43,0.7,0.75,122.89593,0.5671,0.41,2.442,0.76777,7.52,270.94,122.912
13313,7/26/2011,8:54:25.91,3.7,0.66,122.90037,0.5937,0.408,2.452,0.75787,6.64,267.9,122.92
13328,7/26/2011,9:07:50.94,2.3,0.47,122.90927,0.5683,0.416,2.403,0.7635,6.98,270.97,122.927
13344,7/26/2011,9:24:19.22,1.7,0.71,122.9202,0.5477,0.357,2.798,0.80425,7.32,271.91,122.937
13374,7/26/2011,9:52:34.77,2.7,0.51,122.93895,0.5663,0.39,2.565,0.77922,7.65,270.57,122.954
13377,7/26/2011,9:56:02.37,1.9,0.73,122.94124,0.5508,0.428,2.337,0.76431,6.34,273.22,122.96
13433,7/26/2011,11:33:46.27,1.6,0.48,123.00608,0.5427,0.341,2.935,0.81509,7.76,272.1,123.019
13452,7/27/2011,4:17:57.84,3.5,0.49,123.67235,0.5587,0.39,2.562,0.78193,7.56,271.42,123.688
13454,7/27/2011,4:38:57.31,3.9,0.25,123.68627,0.5327,0.486,2.059,0.74128,6.83,276.69,123.704
13460,7/27/2011,5:13:51.73,4,0.24,123.70944,0.6011,0.439,2.278,0.73613,7.81,267.84,123.725
13486,7/27/2011,6:45:37.69,2.5,0.85,123.77033,0.5799,0.365,2.739,0.78828,7.19,268.44,123.788
13503,7/27/2011,7:27:51.22,4.1,0.53,123.79835,0.5889,0.446,2.24,0.7371,6.91,269.41,123.817
13514,7/27/2011,7:39:08.13,2.9,0.67,123.80583,0.5679,0.477,2.098,0.72931,6.37,272.57,123.827
13521,7/27/2011,7:53:18.69,2.9,0.7,123.81524,0.5786,0.43,2.325,0.75114,7.28,270.16,123.833
13523,7/27/2011,8:02:27.27,2.5,0.81,123.82131,0.5693,0.429,2.332,0.75587,7.82,271.18,123.837
13543,7/27/2011,8:26:20.92,-0.1,0.69,123.83716,0.5725,0.371,2.697,0.78773,7.81,269.42,123.853
13552,7/27/2011,8:39:11.22,3.4,0.62,123.84568,0.5771,0.425,2.355,0.75495,7.18,270.18,123.863
13554,7/27/2011,8:43:35.24,0.7,0.66,123.8486,0.557,0.348,2.872,0.80606,8.18,270.66,123.863
13562,7/27/2011,8:48:47.79,-0.8,0.68,123.85206,0.5884,0.37,2.699,0.78199,7.99,267.6,123.867
13588,7/27/2011,9:23:13.91,2.7,0.5,123.87491,0.5836,0.377,2.652,0.77994,8.22,268.31,123.889
13602,7/27/2011,9:35:17.80,1.5,0.67,123.88291,0.5834,0.34,2.945,0.8019,7.64,267.47,123.898
13604,7/27/2011,9:37:18.63,1.6,0.63,123.88425,0.5455,0.39,2.565,0.78733,8.37,272.9,123.897
13610,7/27/2011,9:42:53.82,2.7,0.63,123.88796,0.5801,0.43,2.328,0.75082,7.17,269.98,123.905
13635,7/27/2011,10:08:53.87,2.4,0.62,123.90521,0.5735,0.406,2.465,0.76734,7.43,270.12,123.92
13680,7/28/2011,4:14:14.77,1.6,0.87,124.62548,0.5828,0.393,2.546,0.77109,7.15,268.75,124.643
13681,7/28/2011,4:40:51.42,1.4,0.7,124.64312,0.5536,0.425,2.354,0.76483,7.38,272.82,124.66
13683,7/28/2011,4:45:00.04,2.2,0.7,124.64587,0.5594,0.31,3.224,0.82649,8.07,269.55,124.66
13692,7/28/2011,5:30:50.16,1.7,0.71,124.67629,0.59,0.433,2.307,0.74426,6.84,268.95,124.696
13693,7/28/2011,5:32:55.19,1.6,0.85,124.67767,0.597,0.373,2.679,0.77716,7.86,266.67,124.693
13694,7/28/2011,5:37:13.92,2.2,0.76,124.68053,0.5767,0.441,2.267,0.74561,6.84,270.64,124.7
13715,7/28/2011,6:27:38.99,1,0.73,124.714,0.5811,0.365,2.74,0.78792,7.93,268.3,124.73
13716,7/28/2011,6:31:16.07,3.2,0.38,124.7164,0.5688,0.451,2.22,0.74378,7.08,271.77,124.735
13730,7/28/2011,7:07:01.64,3.5,0.41,124.74013,0.5496,0.444,2.251,0.75584,7.66,273.76,124.757
13743,7/28/2011,7:25:11.24,1.1,0.64,124.75218,0.5855,0.436,2.295,0.74488,6.44,269.52,124.774
13750,7/28/2011,7:44:27.42,4.2,0.42,124.76497,0.5748,0.416,2.407,0.7612,7.73,270.22,124.781
13766,7/28/2011,8:03:38.99,3.7,0.83,124.77771,0.5848,0.387,2.584,0.77368,8.12,268.4,124.793
13790,7/28/2011,8:44:39.70,2.6,0.59,124.80493,0.6041,0.36,2.777,0.78246,7.23,265.55,124.822
13802,7/28/2011,8:58:30.36,2.3,0.73,124.81412,0.6223,0.376,2.662,0.76623,7.33,263.81,124.831
13805,7/28/2011,9:04:04.12,3.3,0.68,124.81781,0.5883,0.42,2.381,0.75292,8.14,268.81,124.832
13828,7/28/2011,9:35:27.88,1.3,0.64,124.83865,0.5935,0.418,2.394,0.75209,7.69,268.16,124.854
13829,7/28/2011,9:36:23.95,3.8,0.65,124.83927,0.579,0.347,2.883,0.79917,7.02,268.12,124.857
13848,7/28/2011,10:00:05.20,2,0.75,124.85499,0.5832,0.416,2.402,0.7572,7.44,269.29,124.871
13860,7/28/2011,10:09:48.61,0.2,0.78,124.86144,0.5767,0.408,2.449,0.76452,7.26,269.82,124.878
13867,7/28/2011,10:15:00.93,1.5,0.64,124.8649,0.5691,0.395,2.53,0.77506,6.26,270.36,124.885
13870,7/28/2011,10:16:05.55,0.9,0.71,124.86561,0.5873,0.383,2.613,0.77524,7.97,268.01,124.88
13891,7/28/2011,11:14:19.92,3.3,0.47,124.90427,0.5937,0.447,2.239,0.73484,6.85,268.86,124.92
13895,7/28/2011,11:31:36.16,2.7,0.71,124.91573,0.5923,0.464,2.155,0.72515,3.76,269.48,124.95
13898,7/28/2011,11:47:19.04,2.9,0.45,124.92616,0.5615,0.481,2.08,0.73005,7.86,273.39,124.939
13916,7/29/2011,5:43:07.09,3.6,0.5,125.64024,0.5769,0.41,2.438,0.76337,7.03,269.84,125.659
13927,7/29/2011,6:31:10.03,0.5,0.67,125.67212,0.5704,0.326,3.068,0.81408,8,268.63,125.688
13929,7/29/2011,6:35:44.93,1.9,0.71,125.67517,0.5644,0.176,5.685,0.90072,9.99,266.39,125.686
13933,7/29/2011,6:43:48.81,0.2,0.76,125.68053,0.5659,0.506,1.974,0.71332,6.26,273.6,125.703
13940,7/29/2011,6:59:52.26,3.5,0.7,125.69119,0.6182,0.43,2.327,0.73434,8.57,265.62,125.706
13959,7/29/2011,7:30:01.99,3.7,0.57,125.71121,0.5514,0.448,2.234,0.75318,8.01,273.64,125.727
13960,7/29/2011,7:31:51.41,4.3,0.4,125.71242,0.6038,0.405,2.471,0.75565,7.64,266.64,125.729
13976,7/29/2011,8:00:18.91,3,0.54,125.73131,0.594,0.295,3.384,0.82447,7.23,265.3,125.75
14000,7/29/2011,8:35:10.56,1.1,0.65,125.75445,0.5776,0.364,2.75,0.78996,7.8,268.65,125.771
14001,7/29/2011,8:35:26.65,1.4,0.74,125.75463,0.5965,0.424,2.358,0.74703,7.32,267.96,125.772
14033,7/29/2011,9:31:26.98,2.5,0.76,125.79181,0.5929,0.446,2.242,0.73555,6.57,268.93,125.812
14053,7/29/2011,10:00:32.34,1.8,0.78,125.81112,0.5707,0.351,2.847,0.79954,7.64,269.16,125.827
14102,7/30/2011,4:37:59.69,1.4,0.7,126.553,0.5826,0.416,2.403,0.75755,7.82,269.33,126.569
14107,7/30/2011,4:55:23.76,2.4,0.62,126.56455,0.6106,0.465,2.151,0.71613,7,267.4,126.584
14114,7/30/2011,5:20:13.91,2.4,0.49,126.58104,0.5938,0.435,2.3,0.74183,5.49,268.53,126.608
14115,7/30/2011,5:24:58.29,2.2,0.42,126.58419,0.5959,0.482,2.073,0.71254,7.54,269.56,126.602
14116,7/30/2011,5:28:09.36,3.5,0.95,126.5863,0.5983,0.387,2.585,0.76855,7.44,266.83,126.604
14119,7/30/2011,6:10:26.72,3.6,0.74,126.61438,0.5913,0.424,2.358,0.74924,7.07,268.54,126.634
14124,7/30/2011,6:23:09.50,3.2,0.49,126.62282,0.6232,0.422,2.37,0.73705,6.04,264.81,126.647
14133,7/30/2011,6:45:20.83,2.8,0.63,126.63756,0.5957,0.423,2.367,0.74833,6.99,268,126.657
14176,7/30/2011,8:17:08.19,1.6,0.83,126.6985,0.5755,0.411,2.432,0.76336,6.84,270.01,126.718
14181,7/30/2011,8:23:19.60,2.2,0.56,126.70261,0.5854,0.404,2.473,0.76328,7.99,268.73,126.719
14192,7/30/2011,8:39:13.95,3.5,0.87,126.71317,0.6193,0.399,2.504,0.75268,10.36,264.72,126.724
14200,7/30/2011,8:52:09.06,2.9,0.73,126.72175,0.6039,0.407,2.457,0.75421,6.6,266.67,126.742
14221,7/30/2011,9:18:07.63,3.5,0.58,126.739,0.5903,0.477,2.095,0.71823,7.17,270.05,126.757
14243,7/30/2011,9:41:05.44,2.9,0.64,126.75425,0.5751,0.393,2.542,0.77376,7.19,269.63,126.772
14257,7/30/2011,9:55:43.27,2.7,0.83,126.76396,0.5888,0.414,2.417,0.75639,6.56,268.57,126.784
14266,7/30/2011,10:03:45.71,2.5,0.68,126.7693,0.5815,0.403,2.48,0.76552,7.74,269.14,126.785
14284,7/30/2011,10:46:29.13,0.7,0.61,126.79766,0.5947,0.395,2.534,0.76531,7.4,267.43,126.813
14323,7/31/2011,5:34:29.29,0,0.94,127.54673,0.5704,0.35,2.857,0.80035,8.27,269.15,127.562
14331,7/31/2011,5:58:24.08,0.8,0.65,127.56261,0.5939,0.394,2.54,0.76618,7.21,267.49,127.582
14336,7/31/2011,6:04:00.56,1,0.52,127.56633,0.5666,0.398,2.512,0.77444,5.94,270.68,127.592
14338,7/31/2011,6:04:04.93,0.4,0.69,127.56638,0.5754,0.372,2.691,0.78618,7.69,269.07,127.584
14347,7/31/2011,6:14:54.68,2.6,0.67,127.57357,0.5773,0.312,3.208,0.82004,8.26,267.53,127.589
14349,7/31/2011,6:20:21.66,-0.2,0.74,127.57719,0.5857,0.37,2.706,0.78356,6.93,267.85,127.597
14350,7/31/2011,6:22:35.19,4.4,0.19,127.57867,0.6103,0.408,2.452,0.7511,7.88,265.96,127.596
14360,7/31/2011,6:48:29.91,3,0.59,127.59588,0.6061,0.421,2.375,0.7448,6.64,266.77,127.617
14364,7/31/2011,7:07:18.31,2.4,0.6,127.60837,0.6333,0.479,2.086,0.6964,6.43,265.17,127.631
14370,7/31/2011,7:12:43.38,2.3,0.63,127.61196,0.6024,0.402,2.49,0.75807,6.57,266.71,127.634
14383,7/31/2011,7:41:52.55,-0.6,1,127.63133,0.5818,0.382,2.616,0.7776,8.22,268.6,127.647
14400,7/31/2011,8:09:59.61,1.8,0.62,127.65,0.5924,0.405,2.471,0.76026,7.5,267.93,127.668
14408,7/31/2011,8:18:14.61,-0.6,0.53,127.65548,0.5992,0.382,2.621,0.77138,7.26,266.6,127.674
14424,7/31/2011,8:32:09.56,1.6,0.71,127.66472,0.5932,0.322,3.104,0.80889,8.36,265.94,127.68
14461,7/31/2011,9:37:31.77,2.7,0.73,127.70814,0.5885,0.392,2.551,0.76931,7.22,268.07,127.726
14485,7/31/2011,9:59:03.14,2.4,0.68,127.72243,0.5648,0.275,3.631,0.84445,9.42,268.21,127.734
14523,8/1/2011,6:39:26.80,1.6,0.51,128.54633,0.6216,0.441,2.267,0.72581,6.99,265.48,128.567
14534,8/1/2011,6:56:19.58,1.2,0.63,128.55753,0.6125,0.417,2.4,0.74479,7.5,265.91,128.576
14564,8/1/2011,7:39:54.56,1.3,0.78,128.58649,0.618,0.42,2.381,0.74045,7.21,265.36,128.606
14570,8/1/2011,7:43:57.08,0.6,0.81,128.58917,0.5676,0.19,5.26,0.89209,8.67,266.25,128.604
14609,8/1/2011,8:35:41.53,-0.2,0.64,128.62354,0.5905,0.402,2.489,0.76276,7.17,268.07,128.642
14618,8/1/2011,8:43:01.45,0.9,0.61,128.6284,0.5901,0.33,3.034,0.8055,7.38,266.44,128.647
14626,8/1/2011,8:51:22.29,-1.5,0.84,128.63396,0.5721,0.411,2.435,0.76505,8.19,270.37,128.65
14656,8/1/2011,9:24:29.14,0.1,0.96,128.65594,0.5737,0.441,2.266,0.74682,6.93,270.95,128.675
14669,8/1/2011,9:36:36.11,-0.7,0.84,128.664,0.5783,0.439,2.278,0.74614,7.01,270.38,128.683
14717,8/1/2011,10:18:35.96,2,0.72,128.69189,0.6029,0.398,2.51,0.7598,7.77,266.57,128.708
14736,8/1/2011,11:11:43.59,1.7,0.77,128.72719,0.6064,0.386,2.591,0.76596,7.78,265.86,128.742
14757,8/1/2011,11:48:59.50,1.3,0.65,128.75195,0.5776,0.436,2.295,0.74832,7.62,270.38,128.766
14772,8/1/2011,12:12:10.35,1,0.69,128.76733,0.6022,0.388,2.576,0.76623,8.03,266.4,128.78
14781,8/2/2011,4:34:19.32,2.3,0.75,129.41988,0.59,0.376,2.663,0.77845,7.55,267.49,129.437
14784,8/2/2011,5:03:21.65,1.2,0.66,129.43916,0.5819,0.413,2.423,0.75984,7.35,269.3,129.458
14791,8/2/2011,5:29:27.46,3.5,0.51,129.4565,0.609,0.462,2.166,0.71884,6.95,267.48,129.477
14792,8/2/2011,5:29:53.33,3.6,0.83,129.45679,0.6278,0.373,2.683,0.76601,6.75,263.04,129.478
14798,8/2/2011,5:50:09.60,2.1,0.7,129.47026,0.6084,0.393,2.544,0.76085,7.63,265.79,129.488
14822,8/2/2011,7:02:58.04,-0.4,0.87,129.51863,0.5855,0.395,2.531,0.76867,6.85,268.46,129.54
14827,8/2/2011,7:13:34.83,1.5,0.35,129.5257,0.617,0.432,2.315,0.73348,6.95,265.77,129.546
14860,8/2/2011,8:01:53.41,1.8,0.57,129.55779,0.6265,0.426,2.349,0.73329,6.82,264.5,129.578
14863,8/2/2011,8:05:50.32,3.1,0.57,129.56041,0.6092,0.4,2.497,0.75603,7.21,265.88,129.58
14904,8/2/2011,9:12:52.53,1.5,0.73,129.60495,0.6244,0.388,2.577,0.7577,7.91,263.82,129.621
14915,8/2/2011,9:20:51.23,3,0.65,129.61024,0.6427,0.388,2.579,0.75079,6.95,261.66,129.629
14955,8/2/2011,10:05:15.69,0.3,0.71,129.63976,0.6246,0.379,2.636,0.76305,7.65,263.58,129.656
14981,8/2/2011,10:32:53.46,1.7,0.67,129.65813,0.6216,0.42,2.378,0.7386,7.44,264.94,129.675
15032,8/3/2011,7:11:38.72,1.4,0.76,130.48132,0.628,0.41,2.44,0.74262,7.09,263.91,130.501
15035,8/3/2011,7:21:23.47,1.5,0.64,130.48781,0.6254,0.406,2.464,0.74619,7.62,264.12,130.506
15085,8/3/2011,10:05:02.37,-0.6,0.75,130.59657,0.5638,0.277,3.614,0.844,9.06,268.32,130.609
